"variable","group","year"
-0.326036490515386,"a",2001
0.552461855419139,"a",2001
-0.67494384395583,"a",2001
0.214359459043425,"a",2001
0.310769217313602,"a",2001
1.1739662875627,"a",2001
0.618789855625968,"a",2001
-0.112734314754215,"a",2001
0.917028289512712,"a",2001
-0.223259364627263,"a",2001
0.526448098873642,"a",2001
-0.794844435415055,"a",2001
1.42775554468304,"a",2001
-1.46681969416347,"a",2001
-0.236683378602896,"a",2001
-0.1933379649975,"a",2001
-0.849754740333862,"a",2001
0.0584654978495017,"a",2001
-0.817670355875958,"a",2001
-2.05030781563963,"a",2001
-0.163755665941423,"a",2001
0.708522104156376,"a",2001
-0.267980546181617,"a",2001
-1.46392175987102,"a",2001
0.744435822875318,"a",2001
-1.4103901810052,"a",2001
0.467067606015246,"a",2001
-0.119320107694245,"a",2001
0.467238961765515,"a",2001
0.498135564435914,"a",2001
0.894937200540396,"a",2001
0.279151996413743,"a",2001
1.00786575031424,"a",2001
-2.07310649057379,"a",2001
1.18985338378285,"a",2001
-0.724374218369974,"a",2001
0.167983772348879,"a",2001
0.920335158580844,"a",2001
-1.67160481202292,"a",2001
0.448469069614306,"a",2001
0.482458809858766,"a",2001
0.758213782399003,"a",2001
-2.31932736896749,"a",2001
-0.459504780196151,"a",2001
-1.10538366697927,"a",2001
0.402928273406297,"a",2001
0.568934917844047,"a",2001
-0.706083282429614,"a",2001
-0.290090625815567,"a",2001
-1.48387807160556,"a",2001
-1.15025528126137,"a",2001
-0.274471161816463,"a",2001
0.577901002861171,"a",2001
-1.39690264657703,"a",2001
0.74905771616478,"a",2001
-1.05118669692296,"a",2001
0.165380870625706,"a",2001
1.12980912049522,"a",2001
1.17372246423572,"a",2001
-0.427863231850421,"a",2001
-0.259802107839475,"a",2001
-1.41117304365668,"a",2001
-0.641357554081644,"a",2001
0.112457509152448,"a",2001
0.422604331138563,"a",2001
0.386835291215675,"a",2001
-0.687798326082019,"a",2001
0.148902488663005,"a",2001
-0.0576497484824952,"a",2001
-0.0748233649223828,"a",2001
1.50989743811878,"a",2001
1.61993700793992,"a",2001
1.1531581669848,"a",2001
-0.0776035954486494,"a",2001
-1.81893450079797,"a",2001
-1.03744458273607,"a",2001
0.302492245643734,"a",2001
-1.27794616724639,"a",2001
0.138339047584972,"a",2001
-0.0509841237610558,"a",2001
1.85214757493023,"a",2001
1.11167526953782,"a",2001
-0.51137532176584,"a",2001
-0.54388110381726,"a",2001
-1.72892728363495,"a",2001
0.470749538951291,"a",2001
0.00538712217177903,"a",2001
1.34804578555275,"a",2001
0.724096713299373,"a",2001
1.5525491646626,"a",2001
1.32546983172223,"a",2001
-0.0342650924931979,"a",2001
-0.36101339765776,"a",2001
-0.720165422308314,"a",2001
0.282014933367501,"a",2001
-0.790525663563787,"a",2001
-0.444904550728676,"a",2001
1.3649931693787,"a",2001
0.49745433829489,"a",2001
-0.814396475841323,"a",2001
0.268065837240828,"a",2002
-0.592208310995591,"a",2002
2.1334863572493,"a",2002
1.17274866696687,"a",2002
0.746760989259751,"a",2002
-0.230508693259376,"a",2002
0.087771702263277,"a",2002
-2.18373967936393,"a",2002
-0.466631586162683,"a",2002
1.68595983797615,"a",2002
-0.567920925939037,"a",2002
-0.0467430156271661,"a",2002
-0.156980587612414,"a",2002
1.60224243993513,"a",2002
0.768653673570072,"a",2002
-0.771629356355782,"a",2002
-0.630681983107717,"a",2002
-0.830280595600524,"a",2002
-0.591112738264032,"a",2002
0.981085406761844,"a",2002
-0.661605265920387,"a",2002
-0.772417686267463,"a",2002
-2.01847346685034,"a",2002
-0.533585424847069,"a",2002
0.434728333631805,"a",2002
-0.771167342250685,"a",2002
-0.753940822242337,"a",2002
-0.299357818093206,"a",2002
1.66396642633394,"a",2002
-1.24432983614235,"a",2002
-0.783134374083311,"a",2002
0.244830557556244,"a",2002
-0.143887168528834,"a",2002
-1.60863141694511,"a",2002
0.951579971801912,"a",2002
-1.81913169113661,"a",2002
1.78367170513088,"a",2002
1.88713936034755,"a",2002
1.49071877762558,"a",2002
-0.380599521961682,"a",2002
-0.909375011345674,"a",2002
-0.338094107473901,"a",2002
-1.41188351912177,"a",2002
0.21754288752496,"a",2002
0.670126170494308,"a",2002
-0.28785937817374,"a",2002
0.469303495405442,"a",2002
-0.470071427334035,"a",2002
-0.239265919007744,"a",2002
-0.447462488469958,"a",2002
-0.618829657395325,"a",2002
0.252963051455575,"a",2002
-0.753368175006862,"a",2002
0.732276852534274,"a",2002
-0.40258671277439,"a",2002
-2.82300011864761,"a",2002
0.462973827409201,"a",2002
2.13286972606545,"a",2002
-0.270486687454884,"a",2002
0.248525349077002,"a",2002
0.0381164746693863,"a",2002
0.394068949877276,"a",2002
-1.50408519764693,"a",2002
-1.58689079440535,"a",2002
-0.92711807673826,"a",2002
0.776197039664536,"a",2002
-0.780684439992302,"a",2002
-1.2785670240803,"a",2002
-0.00142812822527075,"a",2002
-1.85097812380288,"a",2002
0.451505334944176,"a",2002
-0.432947054631599,"a",2002
0.713602899314127,"a",2002
0.960695470250525,"a",2002
0.381535209730526,"a",2002
1.21807279764716,"a",2002
-0.0171372605280001,"a",2002
-0.03820949270208,"a",2002
1.243734394854,"a",2002
-0.955858745208508,"a",2002
0.915425235164844,"a",2002
-0.939337975547168,"a",2002
0.112124819542646,"a",2002
0.553012618613078,"a",2002
0.5317419632335,"a",2002
-0.873762389439208,"a",2002
-0.186849272904419,"a",2002
-0.213710488041523,"a",2002
-0.204011273018691,"a",2002
1.71970924052031,"a",2002
0.202033482217385,"a",2002
0.512655777512822,"a",2002
1.45240001198695,"a",2002
0.363865465173405,"a",2002
-0.875848946464095,"a",2002
-0.0145607330910744,"a",2002
-0.724493164867117,"a",2002
1.969370094487,"a",2002
-0.536402426950987,"a",2002
-0.0262323400230254,"a",2002
-0.164032353386482,"a",2003
-1.38327506389604,"a",2003
0.423511264154111,"a",2003
-0.790488911573172,"a",2003
1.20992484868538,"a",2003
0.894516769107157,"a",2003
-0.101198541182539,"a",2003
0.29712256945725,"a",2003
0.197297723223939,"a",2003
-0.156983744620943,"a",2003
1.53657101159021,"a",2003
-2.16766968075807,"a",2003
